,client_id,num_samples,num_classes,dominant_class_ratio,label_entropy,is_delayed,best_accuracy,final_accuracy
49,49,198,9,0.3838383838383838,1.5862065575122632,False,0.7599999904632568,0.6200000047683716
50,50,717,9,0.5690376569037657,1.409989000539566,False,0.6555555462837219,0.5722222328186035
51,51,292,8,0.4075342465753425,1.514575054255277,False,0.6216216087341309,0.5675675868988037
52,52,633,9,0.4186413902053712,1.5596934649519472,False,0.6540880799293518,0.6100628972053528
53,53,160,8,0.45625,1.3909820874099872,True,0.675000011920929,0.6000000238418579
54,54,228,8,0.27631578947368424,1.8412356788610516,False,0.5,0.4137931168079376
55,55,564,7,0.6046099290780141,1.0917388209200196,False,0.6478873491287231,0.5563380122184753
56,56,244,8,0.29508196721311475,1.684920836178498,False,0.6557376980781555,0.5081967115402222
57,57,140,10,0.6142857142857143,1.3470147685133032,False,0.6000000238418579,0.6000000238418579
58,58,522,9,0.4501915708812261,1.606640461603466,False,0.5954198241233826,0.5572519302368164
59,59,163,8,0.44171779141104295,1.6375615578142668,False,0.4634146392345428,0.3170731663703918
60,60,163,8,0.4723926380368098,1.4665082891514127,False,0.7317073345184326,0.5121951103210449
61,61,454,9,0.3237885462555066,1.8397692798147878,False,0.4649122953414917,0.4473684132099151
62,62,192,8,0.3125,1.7383344855216953,False,0.6122449040412903,0.5510203838348389
63,63,219,8,0.3470319634703196,1.6335308721214172,False,0.5636363625526428,0.5272727012634277
64,64,504,9,0.4523809523809524,1.6736551849905767,False,0.5079365372657776,0.5
65,65,270,8,0.4703703703703704,1.403870137674627,False,0.5735294222831726,0.5
66,66,732,9,0.37158469945355194,1.7081175091031242,False,0.4426229596138,0.3934426307678222
67,67,92,7,0.4891304347826087,1.3249535520509546,False,0.6086956262588501,0.5652173757553101
68,68,348,9,0.4281609195402299,1.3272783197879012,False,0.7727272510528564,0.7386363744735718
69,69,531,10,0.6440677966101694,1.1009237030411534,True,0.7819548845291138,0.7669172883033752
70,70,312,6,0.3525641025641026,1.4678391696034498,False,0.5897436141967773,0.5
71,71,459,7,0.485838779956427,1.3254802092747362,False,0.626086950302124,0.5565217137336731
72,72,508,10,0.3720472440944882,1.920342193968742,False,0.5669291615486145,0.4960629940032959
73,73,200,9,0.27,1.7907570507458888,False,0.4799999892711639,0.3400000035762787
74,74,432,9,0.39814814814814814,1.653952582403262,True,0.5963302850723267,0.5504587292671204
75,75,556,7,0.5161870503597122,1.356311715803349,False,0.7142857313156128,0.6714285612106323
76,76,224,8,0.45089285714285715,1.5235133734023631,False,0.5535714030265808,0.4107142984867096
77,77,646,10,0.22291021671826625,1.8613534118667934,False,0.5061728358268738,0.5061728358268738
78,78,520,9,0.4653846153846154,1.6940426039165049,False,0.5954198241233826,0.5038167834281921
79,79,436,8,0.4334862385321101,1.5081415605173443,False,0.6363636255264282,0.581818163394928
80,80,172,8,0.37790697674418605,1.704170894673078,False,0.3636363744735718,0.3181818127632141
81,81,995,9,0.38090452261306534,1.743340432273607,True,0.6144578456878662,0.5502008199691772
82,82,424,9,0.49292452830188677,1.6078471558230891,False,0.5471698045730591,0.5094339847564697
83,83,204,8,0.36764705882352944,1.5991537859181437,False,0.7115384340286255,0.6153846383094788
84,84,540,9,0.28703703703703703,1.7392070904503223,False,0.5481481552124023,0.5407407283782959
85,85,355,10,0.2563380281690141,1.7949236844541283,False,0.516853928565979,0.483146071434021
86,86,327,8,0.3211009174311927,1.5360746150235476,False,0.6097561120986938,0.5487805008888245
87,87,241,9,0.2572614107883817,1.710976483020796,True,0.4262295067310333,0.3606557250022888
88,88,476,9,0.3235294117647059,1.6973032140879238,False,0.5630252361297607,0.529411792755127
89,89,267,7,0.35580524344569286,1.3728126129022515,False,0.7611940503120422,0.7164179086685181
90,90,193,6,0.3626943005181347,1.4441661484453072,False,0.4489795863628387,0.4081632792949676
91,91,152,7,0.3355263157894737,1.6638610764024868,False,0.5641025900840759,0.3589743673801422
92,92,89,8,0.39325842696629215,1.6930165789002136,False,0.52173912525177,0.260869562625885
93,93,542,9,0.33579335793357934,1.6161604597330428,False,0.5367646813392639,0.4852941036224365
94,94,251,9,0.27091633466135456,1.872437673813383,False,0.4761904776096344,0.4126984179019928
95,95,492,9,0.2682926829268293,1.747274438341812,False,0.5967742204666138,0.5403226017951965
96,96,251,10,0.46215139442231074,1.5916422355414155,False,0.5714285969734192,0.5396825671195984
97,97,104,8,0.18269230769230768,1.996674881281074,False,0.3703703582286834,0.1851851791143417
98,98,332,8,0.3132530120481928,1.601136467778261,True,0.6746987700462341,0.5903614163398743
99,99,86,10,0.3488372093023256,1.8338206436465296,False,0.5454545617103577,0.4545454680919647
